GRUPO_TERAPEUTICO,SEXO,FAIXA_ETARIA,FATURAMENTO,CLIENTES
Hipertensão,Não Informado,<18,19789.01,136
Osteoporose,Feminino,18-24,150675.96,583
Osteoporose,Feminino,25-34,738824.69,2746
Osteoporose,Feminino,35-44,968350.37,3898
Osteoporose,Feminino,45-54,1312004.13,5928
Osteoporose,Feminino,55-64,2417222.94,10740
Osteoporose,Feminino,65-74,2690673.24,11238
Osteoporose,Feminino,75+,1799286.32,6704
Osteoporose,Feminino,<18,118158.39,378
Osteoporose,Masculino,18-24,105211.86,529
Osteoporose,Masculino,25-34,793186.03,2363
Osteoporose,Masculino,35-44,761466.20,3217
Osteoporose,Masculino,45-54,977776.31,4413
Osteoporose,Masculino,55-64,1295714.13,6056
Osteoporose,Masculino,65-74,1528094.61,6492
Osteoporose,Masculino,75+,1359857.73,4302
Osteoporose,Masculino,<18,177963.61,732
Osteoporose,Não Informado,18-24,1612.41,6
Osteoporose,Não Informado,25-34,3094.60,21
Osteoporose,Não Informado,35-44,4587.54,31
Osteoporose,Não Informado,45-54,7706.25,53
Osteoporose,Não Informado,55-64,15936.67,88
Osteoporose,Não Informado,65-74,22224.75,139
Osteoporose,Não Informado,75+,110938.10,347
Osteoporose,Não Informado,<18,2921.14,19
Saúde Mental,Feminino,18-24,3640263.42,18133
Saúde Mental,Feminino,25-34,17552970.25,72578
Saúde Mental,Feminino,35-44,27116911.72,105348
Saúde Mental,Feminino,45-54,30166799.94,112206
Saúde Mental,Feminino,55-64,23193428.47,91176
Saúde Mental,Feminino,65-74,15213437.51,64829
Saúde Mental,Feminino,75+,8070021.52,35999
Saúde Mental,Feminino,<18,1283388.11,5170
Saúde Mental,Masculino,18-24,3319455.15,15754
Saúde Mental,Masculino,25-34,16995623.84,64593
Saúde Mental,Masculino,35-44,22997563.30,86504
Saúde Mental,Masculino,45-54,22123436.46,86813
Saúde Mental,Masculino,55-64,16970935.56,70048
Saúde Mental,Masculino,65-74,12329444.06,52577
Saúde Mental,Masculino,75+,7255791.18,31097
Saúde Mental,Masculino,<18,2663740.04,10041
Saúde Mental,Não Informado,18-24,34740.24,239
Saúde Mental,Não Informado,25-34,141048.81,784
Saúde Mental,Não Informado,35-44,165596.47,905
Saúde Mental,Não Informado,45-54,243776.44,1226
Saúde Mental,Não Informado,55-64,268777.23,1405
Saúde Mental,Não Informado,65-74,261257.55,1496
Saúde Mental,Não Informado,75+,614573.32,1628
Saúde Mental,Não Informado,<18,46487.62,217
Tireoide,Feminino,18-24,203144.42,5057
Tireoide,Feminino,25-34,1136300.80,24200
Tireoide,Feminino,35-44,2004104.70,38835
Tireoide,Feminino,45-54,2313925.70,43718
Tireoide,Feminino,55-64,2305528.16,43340
Tireoide,Feminino,65-74,1883905.38,34562
Tireoide,Feminino,75+,1048590.45,19367
Tireoide,Feminino,<18,99041.88,2030
Tireoide,Masculino,18-24,174279.46,4283
Tireoide,Masculino,25-34,1098475.98,19098
Tireoide,Masculino,35-44,1460806.76,28956
Tireoide,Masculino,45-54,1629279.96,31668
Tireoide,Masculino,55-64,1623236.27,31246
Tireoide,Masculino,65-74,1428093.58,26715
Tireoide,Masculino,75+,1609544.61,16753
Tireoide,Masculino,<18,193728.39,3704
Tireoide,Não Informado,18-24,1908.96,59
Tireoide,Não Informado,25-34,7846.27,233
Tireoide,Não Informado,35-44,11536.23,284
Tireoide,Não Informado,45-54,20619.45,512
Tireoide,Não Informado,55-64,24827.66,589
Tireoide,Não Informado,65-74,30618.14,747
Tireoide,Não Informado,75+,51968.59,1262
Tireoide,Não Informado,<18,3754.43,79
